artist_name,artist_id,genre
Valentino Merlo,55ru5B05MMBunM1tvH7Di6,
V,3JsHnjpbhX4SnySpvpa9DK,j-division
V,3JsHnjpbhX4SnySpvpa9DK,korean ost
The La Planta,4oZolC0sCwCAKqsNXfRlVS,cumbia pop
Luck Ra,4kcQWQDK0u9AftVSpdrAgk,cumbia pop
Luck Ra,4kcQWQDK0u9AftVSpdrAgk,trap argentino
Luck Ra,4kcQWQDK0u9AftVSpdrAgk,trap triste
El Turko,7aqaIr9F3tHP7BMsmfAL8Z,
Renn,25HXdVQcRMRgDKWbk5cn0G,
Ozuna,1i8SpTcr7yvPOmcqrbnVXY,puerto rican pop
Ozuna,1i8SpTcr7yvPOmcqrbnVXY,reggaeton
Ozuna,1i8SpTcr7yvPOmcqrbnVXY,trap latino
Ozuna,1i8SpTcr7yvPOmcqrbnVXY,urbano latino
Morat,5C4PDR4LnhZTbVnKWXuDKD,colombian pop
Morat,5C4PDR4LnhZTbVnKWXuDKD,latin viral pop
Juanes,0UWZUmn7sybxMCqrw9tGa7,colombian pop
Juanes,0UWZUmn7sybxMCqrw9tGa7,latin pop
Juanes,0UWZUmn7sybxMCqrw9tGa7,mexican pop
Juanes,0UWZUmn7sybxMCqrw9tGa7,rock en espanol
Mora,0Q8NcsJwoCbZOHHW63su5S,trap latino
Mora,0Q8NcsJwoCbZOHHW63su5S,urbano latino
Shakira,0EmeFodog0BfCgMzAIvKQp,colombian pop
Shakira,0EmeFodog0BfCgMzAIvKQp,dance pop
Shakira,0EmeFodog0BfCgMzAIvKQp,latin pop
Shakira,0EmeFodog0BfCgMzAIvKQp,pop
Rels B,2IMZYfNi21MGqxopj9fWx8,r&b en espanol
Rels B,2IMZYfNi21MGqxopj9fWx8,spanish hip hop
Rels B,2IMZYfNi21MGqxopj9fWx8,trap latino
Rels B,2IMZYfNi21MGqxopj9fWx8,urbano espanol
Rels B,2IMZYfNi21MGqxopj9fWx8,urbano latino
Cris Valencia,7xP0fQcNHEMD9yL5j4ERz1,
Luis Alfonso,0GchaVw5KfSVEm0xl0OXEe,musica popular colombiana
Ryan Castro,7j6DKwmjbxvpQO8h914uEz,reggaeton
Ryan Castro,7j6DKwmjbxvpQO8h914uEz,trap colombiano
Ryan Castro,7j6DKwmjbxvpQO8h914uEz,trap latino
Ryan Castro,7j6DKwmjbxvpQO8h914uEz,urbano latino
Ñejo & Dalmata,1ykothWH0xl8drRyJWuw7I,reggaeton
Ñejo & Dalmata,1ykothWH0xl8drRyJWuw7I,urbano latino
Dalmata,3jGlU8UMMo44I2xeLQ6FD3,reggaeton
Dalmata,3jGlU8UMMo44I2xeLQ6FD3,urbano latino
Dimension Latina,2ixSzFmACsZSsx40fXTNYk,classic venezuelan pop
Dimension Latina,2ixSzFmACsZSsx40fXTNYk,salsa
Dimension Latina,2ixSzFmACsZSsx40fXTNYk,salsa venezolana
Tego Calderón,3SUT1jjM5hzZj9TLfLZGIP,latin hip hop
Tego Calderón,3SUT1jjM5hzZj9TLfLZGIP,rap boricua
Tego Calderón,3SUT1jjM5hzZj9TLfLZGIP,reggaeton
Tego Calderón,3SUT1jjM5hzZj9TLfLZGIP,trap latino
Tego Calderón,3SUT1jjM5hzZj9TLfLZGIP,urbano latino
MEL GRANDA,6h9lS66Ib3dOiz3Gg6PpI1,
La Joaqui,60XHOAhvEBiV6BGBOv8ClM,argentine hip hop
La Joaqui,60XHOAhvEBiV6BGBOv8ClM,rap latina
Q' Lokura,7dlkBH23ERFXxuNoMHq94Y,cuarteto
Maria Becerra,1DxLCyH42yaHKGK3cl5bvG,pop argentino
Maria Becerra,1DxLCyH42yaHKGK3cl5bvG,urbano latino
Nicki Nicole,2UZIAOlrnyZmyzt1nuXr9y,argentine hip hop
Nicki Nicole,2UZIAOlrnyZmyzt1nuXr9y,r&b argentino
Nicki Nicole,2UZIAOlrnyZmyzt1nuXr9y,trap argentino
Nicki Nicole,2UZIAOlrnyZmyzt1nuXr9y,trap latino
Nicki Nicole,2UZIAOlrnyZmyzt1nuXr9y,urbano latino
Emilia,0AqlFI0tz2DsEoJlKSIiT9,pop argentino
Salastkbron,3WMlRpW5JWuDI95TcEWt3r,pop argentino
ECKO,2Jb9jVnCpWkXtoGznFJ6bF,argentine hip hop
ECKO,2Jb9jVnCpWkXtoGznFJ6bF,trap argentino
elaggume,5RopQXy9tobYADC0GZyLVb,
Milo j,19HM5j0ULGSmEoRcrSe5x3,trap argentino
Milo j,19HM5j0ULGSmEoRcrSe5x3,trap latino
Milo j,19HM5j0ULGSmEoRcrSe5x3,urbano latino
DJ Tao,5CA5IqbsFr4hpNLdjgO0BU,cumbia 420
DJ Tao,5CA5IqbsFr4hpNLdjgO0BU,cumbia pop
DJ Tao,5CA5IqbsFr4hpNLdjgO0BU,previa
Bhavi,7fT2Me47PQ8T7954PKrcwR,argentine hip hop
Bhavi,7fT2Me47PQ8T7954PKrcwR,trap argentino
Bhavi,7fT2Me47PQ8T7954PKrcwR,trap triste
Emanero,2BTS8Np1YzPQuXjgdlqsBB,argentine hip hop
Emanero,2BTS8Np1YzPQuXjgdlqsBB,rap conciencia
Emanero,2BTS8Np1YzPQuXjgdlqsBB,rap underground argentino
No Te Va Gustar,4ZDoy7AWNgQVmX7T0u0B1j,latin alternative
No Te Va Gustar,4ZDoy7AWNgQVmX7T0u0B1j,reggae uruguayo
No Te Va Gustar,4ZDoy7AWNgQVmX7T0u0B1j,rock en espanol
No Te Va Gustar,4ZDoy7AWNgQVmX7T0u0B1j,rock uruguayo
Thomy DJ,1owf6hAeplDLF3a8lwI6kY,
DobleP,2eXWodjj5K1vVq2CSjl036,
Peso Pluma,12GqGscKJx3aE4t07u7eVZ,corridos tumbados
Peso Pluma,12GqGscKJx3aE4t07u7eVZ,sad sierreno
Oscar Maydon,3l9G1G9MxH6DaRhwLklaf5,corrido
Oscar Maydon,3l9G1G9MxH6DaRhwLklaf5,sierreno
Junior H,7Gi6gjaWy3DxyilpF1a8Is,corrido
Junior H,7Gi6gjaWy3DxyilpF1a8Is,corridos tumbados
Junior H,7Gi6gjaWy3DxyilpF1a8Is,musica mexicana
Junior H,7Gi6gjaWy3DxyilpF1a8Is,sad sierreno
Junior H,7Gi6gjaWy3DxyilpF1a8Is,sierreno
Tito Double P,5eumcnUkdmGvkvcsx1WFNG,corrido
Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,corrido
Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,corridos tumbados
Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,sad sierreno
Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,sierreno
Nueva H,0AY6tq934rmw7zSFRl6e6S,
Grupo Firme,1dKdetem2xEmjgvyymzytS,banda
Grupo Firme,1dKdetem2xEmjgvyymzytS,musica mexicana
Grupo Firme,1dKdetem2xEmjgvyymzytS,norteno
Grupo Firme,1dKdetem2xEmjgvyymzytS,sierreno
Gabito Ballesteros,6Sbl0NT50roqWvy746MfVf,corrido
Gabito Ballesteros,6Sbl0NT50roqWvy746MfVf,sierreno
Kevin AMF,1XtR9vPQD6cjmHlR5PuHPu,urbano mexicano
emmanuellcortess_,7hDt3OE2ubsKzO9rMYPXox,
Bizarrap,716NhGYqD1jl2wI1Qkgq36,argentine hip hop
Bizarrap,716NhGYqD1jl2wI1Qkgq36,pop venezolano
Bizarrap,716NhGYqD1jl2wI1Qkgq36,trap argentino
Bizarrap,716NhGYqD1jl2wI1Qkgq36,trap latino
Bizarrap,716NhGYqD1jl2wI1Qkgq36,urbano latino
Belinda,5LeiVcEnsZcwc133TUhJNW,latin arena pop
Belinda,5LeiVcEnsZcwc133TUhJNW,latin pop
Belinda,5LeiVcEnsZcwc133TUhJNW,mexican pop
Victor Cibrian,1iXdpCz3AeLEAvzqeNodt8,corrido
Victor Cibrian,1iXdpCz3AeLEAvzqeNodt8,corridos tumbados
Victor Cibrian,1iXdpCz3AeLEAvzqeNodt8,sierreno
Fran C,5NenY2Jl9wwLRxf86go4Y8,reggaeton chileno
Kidd Voodoo,10VBp06W8NIgMW4JruLCC4,urbano chileno
Jere Klein,35oGZihZclGoTVuICPXRP9,reggaeton chileno
Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c,reggaeton
Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c,reggaeton flow
Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c,trap latino
Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c,urbano latino
Pablo Chill-E,2XcZshqzPKm3iZcmt73R8D,trap chileno
Pablo Chill-E,2XcZshqzPKm3iZcmt73R8D,urbano chileno
Pablo Chill-E,2XcZshqzPKm3iZcmt73R8D,urbano latino
Lucky Brown,11HepfI1lj6KJHj651rZhM,urbano chileno
eleven1.1,1yh29osKJYH6l9JlPFgpLY,
Gino Mella,7HYJrA3HSTNDmkl5pylhaY,reggaeton chileno
Gino Mella,7HYJrA3HSTNDmkl5pylhaY,urbano chileno
Young Cister,0Yg29FX1M4ayqjXs0ttZFq,trap chileno
Young Cister,0Yg29FX1M4ayqjXs0ttZFq,urbano chileno
Tobal Mj,2BJWqrBKEqtZUKWtzmpPDj,urbano chileno
ITHAN NY,0LshXUmIub6xKvOq4QmtNs,drill chileno
ITHAN NY,0LshXUmIub6xKvOq4QmtNs,urbano chileno
LA NUEVA ESCUELA,5TeBsszZQTyqBX4eDHdtNx,plena uruguaya
La Deskarga,3Pohtvl5MO8eQpaZVOrhUS,plena uruguaya
Bauti Mascia,4cV73y9UlkKTCIWbuP2hbG,
Airbag,1wKDGglKV4FsFS85r2Dmpr,argentine rock
Roze Oficial,2Hxu0Wmd7FUm0euCVInVrN,cumbia pop
Becky G,4obzFoKoKRHIphyHzJ35G3,latin pop
Becky G,4obzFoKoKRHIphyHzJ35G3,latin viral pop
Becky G,4obzFoKoKRHIphyHzJ35G3,rap latina
Becky G,4obzFoKoKRHIphyHzJ35G3,reggaeton
Becky G,4obzFoKoKRHIphyHzJ35G3,trap latino
Becky G,4obzFoKoKRHIphyHzJ35G3,urbano latino
TINI,7vXDAI8JwjW531ouMGbfcp,latin pop
TINI,7vXDAI8JwjW531ouMGbfcp,latin viral pop
TINI,7vXDAI8JwjW531ouMGbfcp,pop argentino
Lu de la Tower,52299B9p02G2fK6Tx0lDVQ,pop boliviano
Kany García,69UypehHabb68utzfjAVlV,latin pop
Kany García,69UypehHabb68utzfjAVlV,puerto rican pop
BARBEL,6oYwraA8pyfDH4Otny6ooZ,panamanian pop
Valentino GRM,71DQO8pgnTwS3lNCq0cDcr,panamanian pop
Ivanko,4bhrVqGPes1algf6XrsXqm,
JEYSON,0ghH5fsPlkf2XIALKJNSsb,panamanian pop
Sevdaliza,5MraexJKZDrQYzS98kNwie,alternative r&b
Sevdaliza,5MraexJKZDrQYzS98kNwie,persian electronic
SMILE BEATS,5A0VwTrVvV03LMeBZYT99d,panamanian pop
Josuan,4I8dxVJ518Fc8xqfIilTeU,
Kanelo,1kiLCdssvOmoUloZPGsOZo,
NTG,6GlX3FdCQrMftGfVaWcmPZ,dembow dominicano
Amenazzy,6kq4GHwUcUojGIu0ziSNXf,rap dominicano
Amenazzy,6kq4GHwUcUojGIu0ziSNXf,reggaeton
Amenazzy,6kq4GHwUcUojGIu0ziSNXf,trap latino
Amenazzy,6kq4GHwUcUojGIu0ziSNXf,urbano latino
Jezzy,1y8spb5Thg0p5ybNtdk4tu,dembow dominicano
La Perversa,4UcGO4hOufILa9qGd3KOCo,dembow dominicano
La Perversa,4UcGO4hOufILa9qGd3KOCo,trap dominicano
El Alfa,2oQX8QiMXOyuqbcZEFsZfm,dembow
El Alfa,2oQX8QiMXOyuqbcZEFsZfm,rap dominicano
El Alfa,2oQX8QiMXOyuqbcZEFsZfm,trap latino
El Alfa,2oQX8QiMXOyuqbcZEFsZfm,urbano latino
Jey One,0B4uq7LA4vdVwFPDoOcVtw,dembow dominicano
Sin Nombre,0b4EVanoJb8wkWF7QUA3uY,
El Sicokario 42,3J7Uc1H7zS531UBr8cj0F5,
Bigoblin,38m9i1Ro4UpoMLGuRm6bwq,trap dominicano
Papera,0L7AJNWmGtSjzASON8eTDW,dembow dominicano
Rochy RD,4riOEaOW5hCeqomFDBk0aP,dembow
Rochy RD,4riOEaOW5hCeqomFDBk0aP,dembow dominicano
Rochy RD,4riOEaOW5hCeqomFDBk0aP,rap dominicano
Rochy RD,4riOEaOW5hCeqomFDBk0aP,trap latino
Omar Montes,3lY9Fxceu60W1rbon7PkuF,flamenco urbano
Omar Montes,3lY9Fxceu60W1rbon7PkuF,urbano espanol
Isabel Aaiún,5qSwpcWU98AJITpF4USeC3,
Lola Indigo,3bvfu2KAve4lPHrhEFDZna,spanish pop
Diegote,2V9MnjEMqwXm7sice07NQK,
SAIKO,2O8vbr4RYPpk6MRA4fio7u,trap latino
SAIKO,2O8vbr4RYPpk6MRA4fio7u,urbano espanol
SAIKO,2O8vbr4RYPpk6MRA4fio7u,urbano latino
Dei V,2YRyPiW98bpkARAS4B3OQP,trap latino
Dei V,2YRyPiW98bpkARAS4B3OQP,urbano latino
Gonzy,4ixNZvQuuzCDxBsxO9zE6L,urbano latino
El Bobe,3FtVhV92rZyHa7ot2ioG5a,drill espanol
JC Reyes,0FwnPHExlRRxEZPLAi5tmG,urbano espanol
Samuel G,4wJrOCb0eBFfnD4bYqtYKI,flamenco urbano
Morad,4az97MtWmBQ5Db3GfDh9j9,drill espanol
Morad,4az97MtWmBQ5Db3GfDh9j9,urbano espanol
Cyril Kamer,3J1MhhyXLJRNRZVrx11Lbf,drill espanol
Sky Rompiendo,51XrH5fQP2oIQynuKxSWcW,trap latino
Sky Rompiendo,51XrH5fQP2oIQynuKxSWcW,urbano latino
Rvfv,2CCgb0KApjfQDuTppovpf8,drill espanol
Rvfv,2CCgb0KApjfQDuTppovpf8,flamenco urbano
Rvfv,2CCgb0KApjfQDuTppovpf8,urbano espanol
Rvfv,2CCgb0KApjfQDuTppovpf8,urbano latino
Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,colombian pop
Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,latin pop
Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,reggaeton
Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,reggaeton colombiano
Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,urbano latino
Cruz Cafuné,0jeYkqwckGJoHQhhXwgzk3,rap canario
Cruz Cafuné,0jeYkqwckGJoHQhhXwgzk3,urbano espanol
