artist_name,artist_id,genres,popularity,followers
KAROL G,790FomKkXshlbRYZFtlgla,"reggaeton,reggaeton colombiano,trap latino,urbano latino",90,48499948
Feid,2LRoIwlKmHjgvigdNGBHNo,"colombian pop,pop reggaeton,reggaeton,reggaeton colombiano,trap latino,urbano latino",91,12359978
Blessd,1TA5sGRlKUJXBN4ZyJuDIX,"reggaeton,urbano latino",79,4328445
Boza,2NfSBtmWe7oPw1EmetJVso,"panamanian pop,reggaeton,urbano latino",69,536852
Kapo,3UTF2no3muGdiFXVujl94i,,66,37508
Jimin,1oSPZhvZMIrWW5I41kPkkY,k-pop,86,9039994
Rvssian,1fctva4kpRbg2k3v7kwRuS,"reggaeton,reggaeton flow,trap latino,urbano latino",76,2489224
Trueno,2x7PC78TmgqpEIjaGAZ0Oz,"argentine hip hop,bases de freestyle,trap argentino,trap latino,urbano latino",83,6761341
RAFIK,3iwLW4iRdF33CHC3O3PjEY,,46,2566
Plan B,2jSGzJw0ebJLu7OLVSOcBP,"reggaeton,trap latino,urbano latino",79,4474607
Danny Ocean,5H1nN1SzW0qNeUEZvuXjAj,"pop venezolano,reggaeton,trap latino,urbano latino",77,5476043
J Abdiel,17SY5q1CMOZJBRuPcKWwPI,"trap latino,urbano latino",70,73021
Manuel Turizo,0tmwSHipWxN12fsoLcFU3B,"colombian pop,latin pop,reggaeton,reggaeton colombiano,trap latino,urbano latino",82,13770695
Bad Bunny,4q3ewBCX7sLwd24euuV69X,"reggaeton,trap latino,urbano latino",94,83750445
FloyyMenor,7CvTknweLr9feJtRGrpDBy,reggaeton chileno,82,516065
Rawayana,2AbQwU2cuEGfD465wCXlg2,"venezuelan hip hop,venezuelan rock",67,696141
Omar Courtz,3E12tRURRvPfHz0hAMCFYc,"trap boricua,trap latino,urbano latino",67,207066
Lomiiel,2rMFPjySMqkgBajkLKL6zo,dembow dominicano,67,101321
Young Miko,3qsKSpcV3ncke3hw52JSMB,"trap latino,urbano latino",80,3261629
Junior Caldera,0rwGV1HhNWK2Ta4rjmlmtp,trap venezolano,43,41060
Myke Towers,7iK8PXO48WeuP03g8YR51W,"reggaeton,trap latino,urbano latino",88,15392346
Rauw Alejandro,1mcTU81TzQhprhouKaTkpq,"puerto rican pop,reggaeton,trap latino,urbano latino",89,22286741
Alvaro Diaz,5J7rXWjtn5HzUkJ4Jet8Fr,"trap boricua,urbano latino",77,795893
iZaak,4s6Xg38sbqh4xpf4OqhVUK,"trap latino,urbano latino",75,209216
Quevedo,52iwsT98xCoGgiGntTiR7K,"rap canario,trap latino,urbano latino",81,4773319
ELENA ROSE,0zO8yNnw5GQgutcIyXfGBY,r&b en espanol,68,90683
Nanpa Básico,1cUpGtXcSQsovNYEZOQgOG,"colombian hip hop,mexican hip hop",70,2535661
Marshmello,64KEffDW9EtZ1y2vBYgq8T,"brostep,edm,pop,progressive electro house",83,33709079
Beéle,7a0XAaPaK2aDSqa8p3QnC7,"reggaeton colombiano,trap latino,urbano latino",73,723741
LAGOS,7uQ1D2NNHs5cUL3CLKRbia,pop venezolano,65,142556
The Academy: Segunda Misión,4C3ZmIqca9MWwThLaYbfXu,urbano latino,70,106696
YOVNGCHIMI,4aSlfXDn9R60UlbZEboBUy,"trap latino,urbano latino",74,1085638
La Única Tropical,1WUEWZGTvX4AjC2y5PoSDd,cumbia peruana,63,429580
Cris Mj,1Yj5Xey7kTwvZla8sqdsdE,"mambo chileno,trap latino,urbano chileno,urbano latino",86,3448431
Tiago PZK,5Y3MV9DZ0d87NnVm56qSY1,"trap argentino,trap latino,urbano latino",79,5129891
Maluma,1r4hJ1h58CWwUQe3MxPuau,"latin pop,reggaeton,reggaeton colombiano,trap latino,urbano latino",85,33999148
Taiu,5szJHKg5xeUlQ9pTqzdpic,trap argentino,71,74833
Camilo,28gNT5KBp7IjEOQoevXf9N,"colombian pop,latin pop,latin viral pop,reggaeton colombiano",80,19024583
Mesita,2IKdK6PbitvCiXt1t2bPU6,rap uruguayo,69,437296
Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,pop,90,10444190
J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,"reggaeton,reggaeton colombiano,trap latino,urbano latino",86,36703992
Big One,2OhUNb01gLwygOizYvTm0e,trap argentino,72,539854
Anuel AA,2R21vXR83lH98kGeO99Y66,"reggaeton,reggaeton flow,trap boricua,trap latino,urbano latino",87,36474013
Marc Seguí,5FQ8tBUtIamA2hRtatrYUF,spanish pop,66,150677
Jay Wheeler,2cPqdH7XMvwaBJEVjheH8g,"reggaeton,trap latino,urbano latino",78,4202631
Los Ángeles Azules,0ZCO8oVkMj897cKgFH7fRW,"gruperas inmortales,musica mexicana,nu-cumbia,ranchera,tropical",78,7405279
Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,"art pop,pop",94,96266004
Los Enanitos Verdes,4TK1gDgb7QKoPFlzRrBRgR,"argentine rock,latin alternative,latin pop,latin rock,mexican pop,rock en espanol,ska argentino",72,4201238
Pascal,2fuu7gBnfDhgJNt1Yr4ERu,pop peruano,44,7931
JIN,5vV3bFXnN6D6N3Nj4xRvaV,k-pop,72,8009979
Luis R Conriquez,0pePYDrJGk8gqMRbXrLJC8,"corrido,corridos tumbados,norteno,sad sierreno,sierreno",84,5505806
Tony Dize,3LKXWvXFWrkwUzJWxzwVpW,"reggaeton,urbano latino",72,3727886
Grupo Frontera,6XkjpgcEsYab502Vr1bBeW,musica chihuahuense,83,4263858
Calle 24,6dLuQ5qXxIuWc5urxfIiZR,"corrido,corridos tumbados,sad sierreno,sierreno",74,1070281
Xavi,3Me35AWHCGqW4sZ7bWWJt1,sad sierreno,79,5413093
Carin Leon,66ihevNkSYNzRAl44dx6jJ,"corrido,musica mexicana,sad sierreno,sierreno",86,12068836
Aventura,1qto4hHid1P71emI6Fd8xi,"bachata,bachata dominicana,latin hip hop,latin pop,tropical,urbano latino",80,8186978
Arcángel,4SsVbpTthjScTS7U2hmr1X,"latin hip hop,reggaeton,trap latino,urbano latino",82,14631721
Tainy,0GM7qgcRCORpGnfcN2tCiB,"pop reggaeton,reggaeton,trap latino,urbano latino",78,2197080
Camila,2gRP1Ezbtj3qrERnd0XasU,"latin arena pop,latin pop",73,4550797
Christian Nodal,0XwVARXT135rw8lyw1EeWP,"mariachi,musica mexicana,ranchera",81,14603396
Daddy Yankee,4VMYDCV2IEDYJArk749S6m,"latin hip hop,reggaeton,trap latino,urbano latino",86,34160123
Natanael Cano,0elWFr7TW8piilVRYJUe4P,"corrido,corridos tumbados,musica mexicana,sad sierreno,sierreno",88,13808500
Zion,1pgDilWYDWLoOgGjf1iHNu,"reggaeton,urbano latino",74,4162399
Key-Key,6GKbEjuVNKuuAKetDXA2Mi,raspe,65,26991
Julión Álvarez y su Norteño Banda,1bfl0AU8SqmLkElptOprhC,"banda,musica mexicana,norteno,sad sierreno",81,5583563
Chimbala,4VVEpEhC8NcR7AqNEds42U,"dembow,rap dominicano",69,626456
Julieta Venegas,2QWIScpFDNxmS6ZEMIUvgm,"cantautora mexicana,latin alternative,latin pop,latin rock,rock en espanol",74,2415956
Los Temerarios,3YbOSxo85kla7RID8ugnW3,"grupera,musica mexicana",79,4873232
Don Omar,33ScadVnbm2X8kkUqOkC6Z,"latin hip hop,puerto rican pop,reggaeton,trap latino,urbano latino",82,11828944
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,"canadian contemporary r&b,canadian pop,pop",93,86456471
Franco De Vita,4NEYQeEYBUjfaXgDQGvFvu,"latin arena pop,latin pop",69,5367670
Bryan Martínez,7FctMSq2t2zyod20njlcjP,,59,31385
Valentino Merlo,55ru5B05MMBunM1tvH7Di6,,68,52842
V,3JsHnjpbhX4SnySpvpa9DK,"j-division,korean ost",82,18491100
The La Planta,4oZolC0sCwCAKqsNXfRlVS,cumbia pop,72,369365
Luck Ra,4kcQWQDK0u9AftVSpdrAgk,"cumbia pop,trap argentino,trap triste",74,1378275
El Turko,7aqaIr9F3tHP7BMsmfAL8Z,,59,130113
Renn,25HXdVQcRMRgDKWbk5cn0G,,65,14046
Ozuna,1i8SpTcr7yvPOmcqrbnVXY,"puerto rican pop,reggaeton,trap latino,urbano latino",86,36856823
Morat,5C4PDR4LnhZTbVnKWXuDKD,"colombian pop,latin viral pop",81,11358924
Juanes,0UWZUmn7sybxMCqrw9tGa7,"colombian pop,latin pop,mexican pop,rock en espanol",75,4797586
Mora,0Q8NcsJwoCbZOHHW63su5S,"trap latino,urbano latino",81,5288506
Shakira,0EmeFodog0BfCgMzAIvKQp,"colombian pop,dance pop,latin pop,pop",86,33566470
Rels B,2IMZYfNi21MGqxopj9fWx8,"r&b en espanol,spanish hip hop,trap latino,urbano espanol,urbano latino",83,7398309
Cris Valencia,7xP0fQcNHEMD9yL5j4ERz1,,42,27898
Luis Alfonso,0GchaVw5KfSVEm0xl0OXEe,musica popular colombiana,66,547023
Ryan Castro,7j6DKwmjbxvpQO8h914uEz,"reggaeton,trap colombiano,trap latino,urbano latino",78,2694567
Ñejo & Dalmata,1ykothWH0xl8drRyJWuw7I,"reggaeton,urbano latino",64,1899509
Dalmata,3jGlU8UMMo44I2xeLQ6FD3,"reggaeton,urbano latino",60,1882589
Dimension Latina,2ixSzFmACsZSsx40fXTNYk,"classic venezuelan pop,salsa,salsa venezolana",60,66715
Tego Calderón,3SUT1jjM5hzZj9TLfLZGIP,"latin hip hop,rap boricua,reggaeton,trap latino,urbano latino",70,4724767
MEL GRANDA,6h9lS66Ib3dOiz3Gg6PpI1,,53,16514
La Joaqui,60XHOAhvEBiV6BGBOv8ClM,"argentine hip hop,rap latina",70,1733068
Q' Lokura,7dlkBH23ERFXxuNoMHq94Y,cuarteto,70,1021494
Maria Becerra,1DxLCyH42yaHKGK3cl5bvG,"pop argentino,urbano latino",81,6646630
Nicki Nicole,2UZIAOlrnyZmyzt1nuXr9y,"argentine hip hop,r&b argentino,trap argentino,trap latino,urbano latino",79,7119701
Emilia,0AqlFI0tz2DsEoJlKSIiT9,pop argentino,78,3175274
Salastkbron,3WMlRpW5JWuDI95TcEWt3r,pop argentino,69,424142
ECKO,2Jb9jVnCpWkXtoGznFJ6bF,"argentine hip hop,trap argentino",66,1268523
elaggume,5RopQXy9tobYADC0GZyLVb,,62,63227
Milo j,19HM5j0ULGSmEoRcrSe5x3,"trap argentino,trap latino,urbano latino",81,3892729
DJ Tao,5CA5IqbsFr4hpNLdjgO0BU,"cumbia 420,cumbia pop,previa",65,666644
Bhavi,7fT2Me47PQ8T7954PKrcwR,"argentine hip hop,trap argentino,trap triste",70,1427315
Emanero,2BTS8Np1YzPQuXjgdlqsBB,"argentine hip hop,rap conciencia,rap underground argentino",65,337042
No Te Va Gustar,4ZDoy7AWNgQVmX7T0u0B1j,"latin alternative,reggae uruguayo,rock en espanol,rock uruguayo",68,2254082
Thomy DJ,1owf6hAeplDLF3a8lwI6kY,,56,11967
DobleP,2eXWodjj5K1vVq2CSjl036,,66,137893
Peso Pluma,12GqGscKJx3aE4t07u7eVZ,"corridos tumbados,sad sierreno",91,15030113
Oscar Maydon,3l9G1G9MxH6DaRhwLklaf5,"corrido,sierreno",83,1976081
Junior H,7Gi6gjaWy3DxyilpF1a8Is,"corrido,corridos tumbados,musica mexicana,sad sierreno,sierreno",89,17365113
Tito Double P,5eumcnUkdmGvkvcsx1WFNG,corrido,78,1135931
Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt,"corrido,corridos tumbados,sad sierreno,sierreno",86,9968767
Nueva H,0AY6tq934rmw7zSFRl6e6S,,66,25434
Grupo Firme,1dKdetem2xEmjgvyymzytS,"banda,musica mexicana,norteno,sierreno",80,12887813
Gabito Ballesteros,6Sbl0NT50roqWvy746MfVf,"corrido,sierreno",83,3051154
Kevin AMF,1XtR9vPQD6cjmHlR5PuHPu,urbano mexicano,71,491168
emmanuellcortess_,7hDt3OE2ubsKzO9rMYPXox,,64,53494
Bizarrap,716NhGYqD1jl2wI1Qkgq36,"argentine hip hop,pop venezolano,trap argentino,trap latino,urbano latino",82,15687314
Belinda,5LeiVcEnsZcwc133TUhJNW,"latin arena pop,latin pop,mexican pop",71,2183821
Victor Cibrian,1iXdpCz3AeLEAvzqeNodt8,"corrido,corridos tumbados,sierreno",66,409344
Fran C,5NenY2Jl9wwLRxf86go4Y8,reggaeton chileno,61,100779
Kidd Voodoo,10VBp06W8NIgMW4JruLCC4,urbano chileno,72,330554
Jere Klein,35oGZihZclGoTVuICPXRP9,reggaeton chileno,76,1902740
Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c,"reggaeton,reggaeton flow,trap latino,urbano latino",80,11257229
Pablo Chill-E,2XcZshqzPKm3iZcmt73R8D,"trap chileno,urbano chileno,urbano latino",72,1317752
Lucky Brown,11HepfI1lj6KJHj651rZhM,urbano chileno,71,471722
eleven1.1,1yh29osKJYH6l9JlPFgpLY,,53,4898
Gino Mella,7HYJrA3HSTNDmkl5pylhaY,"reggaeton chileno,urbano chileno",65,977277
Young Cister,0Yg29FX1M4ayqjXs0ttZFq,"trap chileno,urbano chileno",69,540539
Tobal Mj,2BJWqrBKEqtZUKWtzmpPDj,urbano chileno,55,97480
ITHAN NY,0LshXUmIub6xKvOq4QmtNs,"drill chileno,urbano chileno",63,321079
LA NUEVA ESCUELA,5TeBsszZQTyqBX4eDHdtNx,plena uruguaya,53,44778
La Deskarga,3Pohtvl5MO8eQpaZVOrhUS,plena uruguaya,46,34104
Bauti Mascia,4cV73y9UlkKTCIWbuP2hbG,,51,56755
Airbag,1wKDGglKV4FsFS85r2Dmpr,argentine rock,67,737029
Roze Oficial,2Hxu0Wmd7FUm0euCVInVrN,cumbia pop,63,99420
Becky G,4obzFoKoKRHIphyHzJ35G3,"latin pop,latin viral pop,rap latina,reggaeton,trap latino,urbano latino",78,14835840
TINI,7vXDAI8JwjW531ouMGbfcp,"latin pop,latin viral pop,pop argentino",77,8076068
Lu de la Tower,52299B9p02G2fK6Tx0lDVQ,pop boliviano,38,4687
Kany García,69UypehHabb68utzfjAVlV,"latin pop,puerto rican pop",75,2863544
BARBEL,6oYwraA8pyfDH4Otny6ooZ,panamanian pop,56,292407
Valentino GRM,71DQO8pgnTwS3lNCq0cDcr,panamanian pop,49,44899
Ivanko,4bhrVqGPes1algf6XrsXqm,,35,257
JEYSON,0ghH5fsPlkf2XIALKJNSsb,panamanian pop,49,55601
Sevdaliza,5MraexJKZDrQYzS98kNwie,"alternative r&b,persian electronic",75,588718
SMILE BEATS,5A0VwTrVvV03LMeBZYT99d,panamanian pop,48,10540
Josuan,4I8dxVJ518Fc8xqfIilTeU,,33,1938
Kanelo,1kiLCdssvOmoUloZPGsOZo,,24,121
NTG,6GlX3FdCQrMftGfVaWcmPZ,dembow dominicano,63,79615
Amenazzy,6kq4GHwUcUojGIu0ziSNXf,"rap dominicano,reggaeton,trap latino,urbano latino",68,3174557
Jezzy,1y8spb5Thg0p5ybNtdk4tu,dembow dominicano,55,74498
La Perversa,4UcGO4hOufILa9qGd3KOCo,"dembow dominicano,trap dominicano",52,173659
El Alfa,2oQX8QiMXOyuqbcZEFsZfm,"dembow,rap dominicano,trap latino,urbano latino",78,3493981
Jey One,0B4uq7LA4vdVwFPDoOcVtw,dembow dominicano,62,261940
Sin Nombre,0b4EVanoJb8wkWF7QUA3uY,,43,8675
El Sicokario 42,3J7Uc1H7zS531UBr8cj0F5,,28,1806
Bigoblin,38m9i1Ro4UpoMLGuRm6bwq,trap dominicano,47,21662
Papera,0L7AJNWmGtSjzASON8eTDW,dembow dominicano,51,68900
Rochy RD,4riOEaOW5hCeqomFDBk0aP,"dembow,dembow dominicano,rap dominicano,trap latino",62,1268714
Omar Montes,3lY9Fxceu60W1rbon7PkuF,"flamenco urbano,urbano espanol",75,750412
Isabel Aaiún,5qSwpcWU98AJITpF4USeC3,,65,26886
Lola Indigo,3bvfu2KAve4lPHrhEFDZna,spanish pop,73,1253849
Diegote,2V9MnjEMqwXm7sice07NQK,,58,51801
SAIKO,2O8vbr4RYPpk6MRA4fio7u,"trap latino,urbano espanol,urbano latino",78,1112208
Dei V,2YRyPiW98bpkARAS4B3OQP,"trap latino,urbano latino",81,1076344
Gonzy,4ixNZvQuuzCDxBsxO9zE6L,urbano latino,67,84173
El Bobe,3FtVhV92rZyHa7ot2ioG5a,drill espanol,63,128872
JC Reyes,0FwnPHExlRRxEZPLAi5tmG,urbano espanol,76,780738
Samuel G,4wJrOCb0eBFfnD4bYqtYKI,flamenco urbano,59,6936
Morad,4az97MtWmBQ5Db3GfDh9j9,"drill espanol,urbano espanol",79,3246486
Cyril Kamer,3J1MhhyXLJRNRZVrx11Lbf,drill espanol,62,377079
Sky Rompiendo,51XrH5fQP2oIQynuKxSWcW,"trap latino,urbano latino",71,202146
Rvfv,2CCgb0KApjfQDuTppovpf8,"drill espanol,flamenco urbano,urbano espanol,urbano latino",75,675747
Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,"colombian pop,latin pop,reggaeton,reggaeton colombiano,urbano latino",79,22617029
Cruz Cafuné,0jeYkqwckGJoHQhhXwgzk3,"rap canario,urbano espanol",69,381376
